epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,237.864,0.55913,3.46331,0.49249,0.7015,0.54495,0.56775,0.34874,0.24255,2.05352,0.27116,1.99579e-05,1.99579e-05,2.79621e-05
2,469.619,0.48836,0.70506,0.44683,0.7444,0.58794,0.65203,0.42112,0.22427,1.70844,0.25012,3.95584e-05,3.95584e-05,4.55626e-05
3,698.327,0.44534,0.69202,0.3977,0.72915,0.58471,0.64807,0.41883,0.22673,0.63612,0.26579,5.87589e-05,5.87589e-05,6.27631e-05
4,926.165,0.42809,0.6726,0.38477,0.79056,0.57956,0.67351,0.44266,0.22382,0.58109,0.26779,7.75594e-05,7.75594e-05,7.95636e-05
5,1152.4,0.41142,0.67056,0.36834,0.77339,0.61551,0.69453,0.46259,0.21474,0.42876,0.24352,9.596e-05,9.596e-05,9.59642e-05
6,1378.72,0.40717,0.65117,0.35713,0.77156,0.62032,0.68344,0.45715,0.22058,0.51545,0.24339,9.50005e-05,9.50005e-05,9.50005e-05
7,1604.37,0.39914,0.63856,0.34548,0.78008,0.62385,0.69492,0.46579,0.21876,0.55484,0.24713,9.40006e-05,9.40006e-05,9.40006e-05
8,1830.13,0.37883,0.63491,0.3363,0.77129,0.61762,0.69075,0.46305,0.22252,0.43362,0.25675,9.30007e-05,9.30007e-05,9.30007e-05
9,2058.74,0.39139,0.62256,0.33858,0.78407,0.60637,0.69316,0.46071,0.22257,0.35894,0.25569,9.20008e-05,9.20008e-05,9.20008e-05
10,2285.63,0.37947,0.60589,0.33221,0.76488,0.62982,0.69954,0.46565,0.22555,0.38107,0.25932,9.10009e-05,9.10009e-05,9.10009e-05
11,2513.72,0.37628,0.59261,0.33021,0.77576,0.62423,0.70104,0.46517,0.22493,0.38395,0.26501,9.0001e-05,9.0001e-05,9.0001e-05
12,2742.94,0.36836,0.60188,0.31603,0.77414,0.61921,0.69852,0.46139,0.22452,0.40158,0.26045,8.90011e-05,8.90011e-05,8.90011e-05
13,2968.62,0.36614,0.58386,0.31884,0.74825,0.64266,0.70227,0.47418,0.22326,0.36036,0.2489,8.80012e-05,8.80012e-05,8.80012e-05
14,3194.64,0.36194,0.57901,0.31313,0.79917,0.62591,0.70163,0.46596,0.23368,0.38496,0.2639,8.70013e-05,8.70013e-05,8.70013e-05
15,3420.23,0.36109,0.5707,0.30827,0.75832,0.64545,0.70918,0.47376,0.22472,0.36123,0.2551,8.60014e-05,8.60014e-05,8.60014e-05
16,3645.93,0.3551,0.56285,0.30489,0.76657,0.62892,0.71078,0.46692,0.23102,0.34587,0.26504,8.50015e-05,8.50015e-05,8.50015e-05
17,3870.91,0.34911,0.55209,0.30039,0.7575,0.63486,0.70183,0.47139,0.22682,0.39143,0.26093,8.40016e-05,8.40016e-05,8.40016e-05
18,4096.31,0.34029,0.55501,0.28983,0.77879,0.62423,0.70641,0.46882,0.23249,0.33374,0.2687,8.30017e-05,8.30017e-05,8.30017e-05
19,4321.59,0.35011,0.53877,0.29326,0.79762,0.64545,0.71626,0.48338,0.22865,0.33478,0.26205,8.20018e-05,8.20018e-05,8.20018e-05
20,4547.38,0.33508,0.54402,0.28735,0.78457,0.65885,0.73045,0.48365,0.22682,0.36939,0.25326,8.10019e-05,8.10019e-05,8.10019e-05
21,4773.31,0.33921,0.52842,0.28049,0.76963,0.64727,0.70762,0.47669,0.23287,0.33954,0.26352,8.0002e-05,8.0002e-05,8.0002e-05
22,4999.14,0.33231,0.52981,0.28301,0.76086,0.63776,0.69173,0.4655,0.23532,0.32983,0.27407,7.90021e-05,7.90021e-05,7.90021e-05
23,5224.84,0.33325,0.52552,0.28015,0.79674,0.64377,0.71333,0.48569,0.23747,0.33259,0.26995,7.80022e-05,7.80022e-05,7.80022e-05
24,5451.21,0.336,0.50885,0.27947,0.79143,0.62926,0.69987,0.47055,0.2402,0.32822,0.28457,7.70023e-05,7.70023e-05,7.70023e-05
25,5678.28,0.32579,0.51279,0.27293,0.79993,0.62953,0.70463,0.47882,0.2354,0.31993,0.26976,7.60024e-05,7.60024e-05,7.60024e-05
26,5906.77,0.31955,0.50493,0.27925,0.79772,0.64433,0.7142,0.47908,0.24319,0.35106,0.28139,7.50025e-05,7.50025e-05,7.50025e-05
27,6134.33,0.31719,0.49332,0.2701,0.79087,0.63149,0.70585,0.47257,0.24019,0.31666,0.27841,7.40026e-05,7.40026e-05,7.40026e-05
28,6362.12,0.31471,0.49787,0.26691,0.80472,0.63987,0.70996,0.48054,0.2391,0.33605,0.27669,7.30027e-05,7.30027e-05,7.30027e-05
29,6589.32,0.31153,0.48936,0.27016,0.81864,0.62814,0.71083,0.47467,0.24914,0.29086,0.29508,7.20028e-05,7.20028e-05,7.20028e-05
30,6815.8,0.30823,0.49017,0.26469,0.79521,0.63959,0.70528,0.47548,0.2417,0.317,0.27238,7.10029e-05,7.10029e-05,7.10029e-05
31,7043.08,0.30876,0.4861,0.26433,0.79051,0.63418,0.70517,0.47689,0.24547,0.30146,0.28188,7.0003e-05,7.0003e-05,7.0003e-05
32,7269.7,0.30622,0.48466,0.25125,0.799,0.64545,0.71295,0.48024,0.24808,0.31151,0.28838,6.90031e-05,6.90031e-05,6.90031e-05
33,7495.63,0.299,0.47848,0.24955,0.78691,0.64743,0.70723,0.47927,0.24287,0.30499,0.27944,6.80032e-05,6.80032e-05,6.80032e-05
34,7721.29,0.2962,0.47137,0.2522,0.7856,0.65382,0.7,0.4786,0.24758,0.3223,0.28873,6.70033e-05,6.70033e-05,6.70033e-05
35,7947.19,0.28817,0.4645,0.24761,0.8258,0.62995,0.70835,0.48135,0.24631,0.36408,0.28265,6.60034e-05,6.60034e-05,6.60034e-05
36,8174.04,0.29505,0.46157,0.24358,0.82374,0.63149,0.70678,0.48055,0.24841,0.33217,0.28497,6.50035e-05,6.50035e-05,6.50035e-05
37,8400.39,0.28789,0.46217,0.24832,0.77736,0.66108,0.70928,0.48525,0.24676,0.39515,0.29135,6.40036e-05,6.40036e-05,6.40036e-05
38,8627.13,0.28631,0.46316,0.23762,0.80905,0.63931,0.70223,0.48366,0.2436,0.37208,0.27669,6.30037e-05,6.30037e-05,6.30037e-05
39,8853.43,0.28297,0.4638,0.23875,0.81918,0.62256,0.70398,0.48166,0.24224,0.32923,0.2726,6.20038e-05,6.20038e-05,6.20038e-05
40,9079.52,0.28459,0.45691,0.23751,0.77775,0.66434,0.71138,0.48501,0.24306,0.33585,0.2769,6.10039e-05,6.10039e-05,6.10039e-05
41,9307.95,0.27617,0.4559,0.22822,0.82051,0.62702,0.69816,0.47766,0.24203,0.33797,0.28333,6.0004e-05,6.0004e-05,6.0004e-05
42,9534.91,0.28099,0.44896,0.22878,0.81042,0.6564,0.71286,0.48507,0.2474,0.32239,0.28267,5.90041e-05,5.90041e-05,5.90041e-05
43,9762.32,0.28432,0.44519,0.22524,0.82701,0.6287,0.70446,0.48382,0.2472,0.31003,0.28883,5.80042e-05,5.80042e-05,5.80042e-05
44,9988.76,0.26989,0.44364,0.2213,0.82598,0.62367,0.70038,0.48257,0.2498,0.31261,0.29307,5.70043e-05,5.70043e-05,5.70043e-05
45,10216.6,0.27237,0.438,0.22537,0.78217,0.65103,0.70623,0.48703,0.24496,0.3211,0.28765,5.60044e-05,5.60044e-05,5.60044e-05
46,10443.7,0.26713,0.4326,0.2223,0.81662,0.63901,0.70289,0.48438,0.25319,0.31673,0.29866,5.50045e-05,5.50045e-05,5.50045e-05
47,10670.6,0.27151,0.43009,0.21747,0.82059,0.64356,0.70941,0.48709,0.24275,0.31665,0.29225,5.40046e-05,5.40046e-05,5.40046e-05
48,10897.4,0.26003,0.41656,0.21751,0.80948,0.64154,0.7074,0.49143,0.24342,0.30909,0.28367,5.30047e-05,5.30047e-05,5.30047e-05
49,11124.1,0.26175,0.41891,0.21904,0.7968,0.65244,0.7085,0.49296,0.24861,0.30018,0.28151,5.20048e-05,5.20048e-05,5.20048e-05
50,11352,0.27095,0.42548,0.2131,0.805,0.64308,0.70305,0.48784,0.24942,0.30272,0.28401,5.10049e-05,5.10049e-05,5.10049e-05
51,11579.7,0.26527,0.41433,0.21405,0.81024,0.63372,0.69574,0.48208,0.25234,0.30917,0.28592,5.0005e-05,5.0005e-05,5.0005e-05
52,11807.7,0.25732,0.4102,0.21387,0.803,0.62032,0.68382,0.4763,0.25436,0.31856,0.29442,4.90051e-05,4.90051e-05,4.90051e-05
53,12033.5,0.25787,0.4138,0.21045,0.81241,0.61865,0.68198,0.47735,0.25256,0.31458,0.29053,4.80052e-05,4.80052e-05,4.80052e-05
54,12260.4,0.26596,0.41404,0.20703,0.79827,0.62312,0.67816,0.47508,0.25471,0.326,0.29579,4.70053e-05,4.70053e-05,4.70053e-05
55,12489,0.25741,0.39914,0.20313,0.78302,0.6206,0.6739,0.46668,0.26189,0.33797,0.29952,4.60054e-05,4.60054e-05,4.60054e-05
56,12715.7,0.26201,0.4047,0.20118,0.802,0.62196,0.67788,0.47373,0.25637,0.33765,0.29168,4.50055e-05,4.50055e-05,4.50055e-05
57,12941.6,0.24873,0.39733,0.20547,0.809,0.62671,0.69072,0.48116,0.25405,0.32981,0.28774,4.40056e-05,4.40056e-05,4.40056e-05
58,13167.9,0.24899,0.40179,0.20372,0.77671,0.64489,0.6888,0.48279,0.25582,0.31895,0.28885,4.30057e-05,4.30057e-05,4.30057e-05
59,13395,0.25325,0.39944,0.20025,0.80566,0.62926,0.68599,0.47739,0.24954,0.34045,0.28545,4.20058e-05,4.20058e-05,4.20058e-05
60,13621.4,0.24086,0.39227,0.19253,0.80743,0.63652,0.69071,0.4822,0.25535,0.32787,0.29773,4.10059e-05,4.10059e-05,4.10059e-05
61,13847.8,0.24372,0.39323,0.19446,0.79568,0.64143,0.68788,0.47865,0.25634,0.33878,0.29555,4.0006e-05,4.0006e-05,4.0006e-05
62,14075.6,0.2484,0.39116,0.19484,0.81608,0.63819,0.69535,0.4834,0.25408,0.33163,0.29383,3.90061e-05,3.90061e-05,3.90061e-05
63,14302.4,0.24566,0.3879,0.19631,0.81561,0.63965,0.69325,0.48082,0.25351,0.32926,0.29229,3.80062e-05,3.80062e-05,3.80062e-05
64,14529.2,0.23493,0.39146,0.18996,0.80587,0.65595,0.69765,0.48472,0.24987,0.3318,0.2843,3.70063e-05,3.70063e-05,3.70063e-05
65,14755.5,0.2389,0.3852,0.19374,0.82386,0.62926,0.69027,0.47806,0.26128,0.33181,0.29895,3.60064e-05,3.60064e-05,3.60064e-05
66,14981.6,0.23353,0.38205,0.1865,0.81054,0.63484,0.68262,0.47137,0.26238,0.3305,0.30383,3.50065e-05,3.50065e-05,3.50065e-05
67,15207.5,0.23752,0.38032,0.18774,0.84451,0.61862,0.68581,0.47157,0.26031,0.32689,0.30366,3.40066e-05,3.40066e-05,3.40066e-05
68,15436.6,0.23022,0.3749,0.18537,0.82606,0.62577,0.68226,0.47046,0.26377,0.32742,0.30854,3.30067e-05,3.30067e-05,3.30067e-05
69,15663.2,0.23732,0.37765,0.18853,0.80641,0.63264,0.67732,0.46537,0.26564,0.32697,0.31148,3.20068e-05,3.20068e-05,3.20068e-05
70,15889,0.23542,0.37361,0.18386,0.80972,0.63093,0.6775,0.46718,0.26272,0.33022,0.31178,3.10069e-05,3.10069e-05,3.10069e-05
71,16115.9,0.22305,0.36928,0.17934,0.7839,0.64207,0.67954,0.47107,0.26114,0.33127,0.31123,3.0007e-05,3.0007e-05,3.0007e-05
72,16344.5,0.24448,0.37171,0.17934,0.79123,0.64657,0.67921,0.47239,0.26367,0.32961,0.30858,2.90071e-05,2.90071e-05,2.90071e-05
73,16570.6,0.23604,0.36785,0.17842,0.79343,0.64554,0.68354,0.47439,0.25908,0.32067,0.30522,2.80072e-05,2.80072e-05,2.80072e-05
74,16796.8,0.22695,0.36388,0.17588,0.79905,0.63037,0.67856,0.47374,0.25895,0.33275,0.30317,2.70073e-05,2.70073e-05,2.70073e-05
75,17024.2,0.22828,0.36799,0.17825,0.80768,0.622,0.67499,0.47019,0.25847,0.33449,0.30343,2.60074e-05,2.60074e-05,2.60074e-05
76,17250.1,0.22904,0.36475,0.17679,0.80016,0.62647,0.67592,0.46937,0.26048,0.33703,0.30502,2.50075e-05,2.50075e-05,2.50075e-05
77,17476.3,0.22411,0.35679,0.1728,0.80315,0.62417,0.67742,0.46761,0.26038,0.34005,0.30952,2.40076e-05,2.40076e-05,2.40076e-05
78,17703.9,0.22216,0.35363,0.17452,0.78264,0.63149,0.67103,0.46461,0.26325,0.34277,0.30992,2.30077e-05,2.30077e-05,2.30077e-05
79,17933,0.22445,0.35679,0.17435,0.82255,0.61341,0.67024,0.46252,0.26364,0.3459,0.31282,2.20078e-05,2.20078e-05,2.20078e-05
